ClassOrder,ClassDescription,Acres,job_spaces_orig,job_spaces_new,job_spaces_change,resunits_orig,resunits_new,resunits_change,density_hhemp_orig,density_hhemp_new,density_hhemp_change,Acres_Unchanged_Percent,Acres_Redev_Percent,Acres_Dev_Percent,job_spaces_redev_percentadd,job_spaces_dev_percentadd,resunits_redev_percentadd,resunits_dev_percentadd,resunits_undevelopable,resunits_remain,resunits_redeveloped_orig,resunits_redeveloped_new,resunits_developed
1.0,Single Family A1,18538.347701283314,200.0,200.0,0.0,1400.0,14300.0,12900.0,0.0,1.0,1.0,0.4508656922972999,0.035368497308685395,0.5137658103940147,1.0,-0.0,0.059312773096066515,0.9406872269039336,95.3064953924492,1264.3795505857006,64.98283447185835,830.0,12133.0
2.0,Single Family A2,15436.8372292939,500.0,500.0,0.0,3200.0,9200.0,6000.0,0.0,1.0,1.0,0.6914604378407351,0.018634662102824474,0.28990490005644043,1.0,-0.0,0.049060947947392665,0.9509390520526073,1172.1095168403215,1970.2641925108178,66.23455098466223,360.0,5694.0
3.0,Single Family A3,19110.634366201095,1500.0,1400.0,-100.0,5600.0,9700.0,4100.0,0.0,1.0,1.0,0.8290029290639633,0.01802595262642708,0.15297111830960963,1.0,-0.0,0.09295082253470131,0.9070491774652988,468.92977088851273,5049.180038982201,53.301451017934355,434.0,3715.0
4.0,Single Family A4,8931.162388359116,1000.0,900.0,-100.0,3600.0,7300.0,3700.0,1.0,1.0,0.0,0.6784990236957851,0.01712386252346465,0.3043771137807503,1.0,-0.0,0.04491589587998087,0.9550841041200192,31.781984041059157,3590.658075921122,27.42347779920588,190.0,3457.0
5.0,Single Family A5,5900.436936156816,1000.0,900.0,-100.0,2800.0,4600.0,1800.0,1.0,1.0,0.0,0.7532681398243838,0.03026005083549052,0.21647180934012566,1.0,-0.0,0.08616289643002924,0.9138371035699707,105.87946430210279,2653.222336264921,70.97231009812026,224.0,1623.0
6.0,Single Family B1,10481.991425434711,1100.0,1100.0,0.0,2900.0,15800.0,12900.0,0.0,2.0,2.0,0.41859840274073024,0.02659689958135936,0.5548046976779104,1.0,-0.0,0.04199702451552453,0.9580029754844754,71.00049495218535,2839.354079711221,44.599538791168506,586.0,12350.0
7.0,Single Family B2,14799.932195003541,900.0,800.0,-100.0,12600.0,26100.0,13500.0,1.0,2.0,1.0,0.5668801274271613,0.03964183549186193,0.39347803708097673,1.0,-0.0,0.07990046661371099,0.920099533386289,65.03132568854693,12426.35947502856,164.23652786512898,1238.0,12365.0
8.0,Single Family B3,9017.164311919212,2600.0,2500.0,-100.0,11500.0,17300.0,5800.0,2.0,2.0,0.0,0.6923898975049839,0.027029417753394624,0.2805806847416215,1.0,-0.0,0.06752402689499903,0.932475973105001,42.45793814559553,11394.559157560423,122.50054828181943,511.0,5365.0
9.0,Single Family B4,9693.22010472543,1700.0,1600.0,-100.0,10600.0,16200.0,5600.0,1.0,2.0,1.0,0.7155549064178633,0.034278732298953576,0.250166361283183,1.0,-0.0,0.08232664169808966,0.9176733583019103,98.98039502230185,10260.575601056822,237.8784751131856,699.0,5140.0
10.0,Single Family B5,4176.371937279476,600.0,600.0,0.0,6400.0,7800.0,1400.0,2.0,2.0,0.0,0.8140293705585862,0.06424489959020935,0.12172572985120453,1.0,-0.0,0.23851975094873443,0.7614802490512657,41.882732220820664,6146.462360546491,230.64946189760926,568.0,1077.0
11.0,Single Family C1,32252.53443164879,2600.0,2300.0,-300.0,24600.0,90100.0,65500.0,1.0,3.0,2.0,0.4000339517035553,0.03104283892117835,0.5689232093752663,1.0,-0.0,0.04794792352048488,0.9520520764795152,176.23657826250573,24167.905487917516,254.92808184693232,3396.0,62369.0
12.0,Single Family C2,16282.708399836874,1900.0,1900.0,0.0,30200.0,45500.0,15300.0,2.0,3.0,1.0,0.7165997120228955,0.028738132521278735,0.25466215545582577,1.0,-0.0,0.08268523125131727,0.9173147687486827,181.0265843878685,29682.81371462717,312.49160809641126,1582.0,14084.0
13.0,Single Family C3,13649.531121312975,5700.0,5500.0,-200.0,36600.0,45400.0,8800.0,3.0,4.0,1.0,0.8024994847487195,0.027889724408904866,0.16961079084237568,1.0,-0.0,0.10589382749230139,0.8941061725076987,143.11575391705563,36102.73109244621,356.92675717169095,1287.0,7853.0
14.0,Single Family C4,16931.983631273524,5800.0,5400.0,-400.0,49600.0,61400.0,11800.0,3.0,4.0,1.0,0.7786935444347096,0.04189421772752194,0.17941223783776847,1.0,-0.0,0.1238771366161749,0.8761228633838251,80.15967853388993,48577.30757412052,943.8301697077626,2403.0,10320.0
